customer_id,total_buy,sale_per_buy,counts,discounted_rate,sale_prop,member_rank,member_discount_rate
蚊子上网,6716710.0,45383.17567567567,148,100.0,11.15,4_svip,0.94
t_1495152002168_0905,2956690.0,42238.42857142857,70,100.0,4.91,4_svip,0.94
sabrina207,1562000.0,48812.5,32,100.0,2.59,4_svip,0.94
ssxlni,1052260.0,47830.0,22,100.0,1.75,3_vip,0.95
mm1542637864,918500.0,61233.333333333336,15,100.0,1.52,3_vip,0.95
whzzy0830,882530.0,55158.125,16,100.0,1.46,3_vip,0.95
非常之猫,773300.0,51553.333333333336,15,100.0,1.28,3_vip,0.95
lemmy,765380.0,45022.35294117647,17,100.0,1.27,3_vip,0.95
tb1135849_11,757900.0,47368.75,16,100.0,1.26,3_vip,0.95
禅小伊,745800.0,67800.0,11,100.0,1.24,3_vip,0.95
jeslee1215,737330.0,35110.95238095238,21,100.0,1.22,3_vip,0.95
jylee401,723580.0,45223.75,16,100.0,1.2,3_vip,0.95
sjj199582,686950.0,40408.82352941176,17,100.0,1.14,3_vip,0.95
假发子你老公被十四拖走了,660550.0,36697.22222222222,18,100.0,1.1,3_vip,0.95
青青baby0413,613800.0,68200.0,9,100.0,1.02,3_vip,0.95
tb_1276810,604340.0,33574.444444444445,18,100.0,1.0,3_vip,0.95
八云悠,602800.0,75350.0,8,100.0,1.0,3_vip,0.95
manbanana,564410.0,37627.333333333336,15,100.0,0.94,2_prime,0.97
melody671,559900.0,46658.333333333336,12,100.0,0.93,2_prime,0.97
香草黑松露灬,522280.0,52228.0,10,100.0,0.87,2_prime,0.97
合二不能为一,525030.0,35002.0,15,100.0,0.87,2_prime,0.97
shihunyu,512600.0,34173.333333333336,15,100.0,0.85,2_prime,0.97
嗳琳嗳瑜,512380.0,51238.0,10,100.0,0.85,2_prime,0.97
lancerkk,503800.0,83966.66666666667,6,100.0,0.84,2_prime,0.97
fikinway,493900.0,41158.333333333336,12,100.0,0.82,2_prime,0.97
kuma2333,421300.0,52662.5,8,100.0,0.7,2_prime,0.97
anarrator,409200.0,58457.142857142855,7,100.0,0.68,2_prime,0.97
yippee9468,411180.0,45686.666666666664,9,100.0,0.68,2_prime,0.97
田西瓜君,387970.0,55424.28571428572,7,100.0,0.64,2_prime,0.97
colia狸崽,366300.0,45787.5,8,100.0,0.61,2_prime,0.97
败家娘们de账号,334400.0,55733.333333333336,6,100.0,0.55,2_prime,0.97
livingday,328900.0,54816.666666666664,6,100.0,0.55,2_prime,0.97
splating,330000.0,66000.0,5,100.0,0.55,2_prime,0.97
夜魅影,319000.0,35444.444444444445,9,100.0,0.53,2_prime,0.97
qbuoum,311300.0,44471.42857142857,7,100.0,0.52,2_prime,0.97
astronomen,304700.0,43528.57142857143,7,100.0,0.51,2_prime,0.97
情有独钟_3842,298100.0,42585.71428571428,7,100.0,0.49,2_prime,0.97
查润溪,287100.0,71775.0,4,100.0,0.48,2_prime,0.97
浔溪芦海,282480.0,40354.28571428572,7,100.0,0.47,2_prime,0.97
龙虾花卷,282700.0,56540.0,5,100.0,0.47,2_prime,0.97
水晶糖s,277200.0,46200.0,6,100.0,0.46,2_prime,0.97
wsx1092623314,279400.0,69850.0,4,100.0,0.46,2_prime,0.97
香香桐桐,278740.0,34842.5,8,100.0,0.46,2_prime,0.97
huiyigu36,257400.0,42900.0,6,100.0,0.43,2_prime,0.97
foreverpeanuts,252120.0,28013.333333333332,9,100.0,0.42,2_prime,0.97
罐装兔子717,246400.0,49280.0,5,100.0,0.41,2_prime,0.97
luiisolated,238480.0,34068.57142857143,7,100.0,0.4,2_prime,0.97
gackt_h,239580.0,39930.0,6,100.0,0.4,2_prime,0.97
星条旗下的周二,232650.0,25850.0,9,100.0,0.39,2_prime,0.97
kaname_61,227480.0,32497.14285714286,7,100.0,0.38,2_prime,0.97
ate1234567,226160.0,45232.0,5,100.0,0.38,2_prime,0.97
wjj446131121,225280.0,56320.0,4,100.0,0.37,2_prime,0.97
泠泠断弦音,223850.0,24872.222222222223,9,100.0,0.37,2_prime,0.97
王一博肖战嘛,220000.0,44000.0,5,100.0,0.37,2_prime,0.97
ayarainheart,213400.0,71133.33333333333,3,100.0,0.35,2_prime,0.97
t_1532271717363_0277,212300.0,70766.66666666667,3,100.0,0.35,2_prime,0.97
过几天就好啦,205700.0,51425.0,4,100.0,0.34,2_prime,0.97
tb账号wsy,202400.0,101200.0,2,100.0,0.34,2_prime,0.97
拒收jt和邮zhen,203500.0,67833.33333333333,3,100.0,0.34,2_prime,0.97
t_1505799154840_0673,202400.0,101200.0,2,100.0,0.34,2_prime,0.97
nmdaren,202180.0,67393.33333333333,3,100.0,0.34,2_prime,0.97
长安长歌,198000.0,99000.0,2,100.0,0.33,1_normal,0.99
水澍奈奈子,199100.0,28442.85714285714,7,100.0,0.33,1_normal,0.99
